Name,YT Scope Project,
File,C:\Users\nwbrown\workspace\GMD-GPI-40-disconnect\01.csv,
Starttime of export,132371360153070000,Saturday, June 20, 2020,07:13:35.307
Endtime of export,132371362436470000,Saturday, June 20, 2020,07:17:23.647


Name,i_iPRESS_R
SymbolComment, input Pressure // Link to analog Input
Data-Type,INT16
SampleTime,10
VariableSize,2
SymbolBased,True
IndexGroup,61472
IndexOffset,1425784
SymbolName,GVL_GMD.fb_EM1K0_GMD_GPI_40.i_iPRESS_R
NetID,172.21.92.59.1.1
Port,851
Offset,0
ScaleFactor,1
BitMask,0xffffffffffffffff
Unit,(None)
Unit ScaleFactor,1
Unit Offset,0


145450,564
145460,564
145470,564
145480,565
145490,565
145500,567
145510,567
145520,565
145530,565
145540,564
145550,565
145560,565
145570,565
145580,567
145590,565
145600,564
145610,564
145620,564
145630,565
145640,564
145650,564
145660,567
145670,567
145680,565
145690,565
145700,565
145710,565
145720,565
145730,567
145740,565
145750,564
145760,567
145770,565
145780,564
145790,564
145800,564
145810,565
145820,564
145830,565
145840,567
145850,567
145860,565
145870,564
145880,565
145890,565
145900,565
145910,565
145920,564
145930,564
145940,567
145950,565
145960,565
145970,565
145980,564
145990,564
146000,563
146010,564
146020,565
146030,564
146040,564
146050,565
146060,564
146070,565
146080,568
146090,567
146100,565
146110,565
146120,563
146130,563
146140,564
146150,564
146160,564
146170,563
146180,563
146190,565
146200,567
146210,567
146220,565
146230,565
146240,565
146250,568
146260,568
146270,567
146280,564
146290,565
146300,565
146310,567
146320,565
146330,567
146340,567
146350,565
146360,565
146370,565
146380,567
146390,567
146400,565
146410,565
146420,565
146430,565
146440,564
146450,564
146460,567
146470,565
146480,567
146490,568
146500,565
146510,565
146520,564
146530,564
146540,564
146550,567
146560,568
146570,567
146580,565
146590,567
146600,564
146610,564
146620,565
146630,565
146640,567
146650,567
146660,568
146670,565
146680,564
146690,564
146700,564
146710,565
146720,565
146730,565
146740,564
146750,564
146760,567
146770,567
146780,567
146790,565
146800,565
146810,568
146820,567
146830,567
146840,567
146850,565
146860,564
146870,564
146880,565
146890,567
146900,567
146910,568
146920,565
146930,563
146940,564
146950,563
146960,564
146970,565
146980,565
146990,565
147000,565
147010,564
147020,563
147030,564
147040,565
147050,567
147060,564
147070,565
147080,568
147090,567
147100,567
147110,565
147120,564
147130,565
147140,565
147150,567
147160,567
147170,565
147180,564
147190,565
147200,564
147210,563
147220,563
147230,563
147240,565
147250,567
147260,567
147270,565
147280,564
147290,565
147300,564
147310,564
147320,567
147330,565
147340,565
147350,564
147360,564
147370,564
147380,565
147390,567
147400,565
147410,565
147420,565
147430,564
147440,564
147450,564
147460,565
147470,565
147480,567
147490,567
147500,565
147510,567
147520,565
147530,563
147540,563
147550,563
147560,565
147570,568
147580,567
147590,567
147600,568
147610,565
147620,563
147630,565
147640,567
147650,564
147660,565
147670,568
147680,567
147690,567
147700,565
147710,564
147720,567
147730,567
147740,565
147750,568
147760,568
147770,567
147780,564
147790,563
147800,564
147810,567
147820,565
147830,564
147840,564
147850,565
147860,567
147870,565
147880,565
147890,567
147900,565
147910,567
147920,567
147930,565
147940,567
147950,567
147960,565
147970,564
147980,565
147990,567
148000,567
148010,565
148020,565
148030,565
148040,565
148050,565
148060,567
148070,565
148080,565
148090,567
148100,567
148110,567
148120,564
148130,564
148140,565
148150,565
148160,565
148170,565
148180,567
148190,567
148200,565
148210,564
148220,564
148230,565
148240,565
148250,564
148260,567
148270,567
148280,565
148290,567
148300,564
148310,563
148320,565
148330,567
148340,568
148350,567
148360,565
148370,565
148380,564
148390,563
148400,563
148410,564
148420,565
148430,565
148440,565
148450,565
148460,565
148470,565
148480,567
148490,567
148500,564
148510,567
148520,568
148530,567
148540,567
148550,565
148560,565
148570,565
148580,567
148590,565
148600,564
148610,565
148620,565
148630,567
148640,565
148650,562
148660,564
148670,568
148680,565
148690,563
148700,565
148710,567
148720,565
148730,564
148740,565
148750,567
148760,567
148770,565
148780,564
148790,565
148800,564
148810,565
148820,567
148830,565
148840,567
148850,567
148860,565
148870,565
148880,565
148890,567
148900,567
148910,565
148920,565
148930,565
148940,565
148950,565
148960,565
148970,567
148980,565
148990,565
149000,564
149010,565
149020,567
149030,565
149040,565
149050,565
149060,565
149070,567
149080,568
149090,567
149100,565
149110,565
149120,565
149130,565
149140,565
149150,564
149160,564
149170,565
149180,567
149190,565
149200,565
149210,567
149220,565
149230,565
149240,565
149250,565
149260,567
149270,565
149280,565
149290,567
149300,565
149310,565
149320,565
149330,565
149340,567
149350,567
149360,567
149370,565
149380,564
149390,565
149400,567
149410,565
149420,567
149430,568
149440,565
149450,562
149460,564
149470,567
149480,565
149490,564
149500,564
149510,565
149520,567
149530,567
149540,565
149550,565
149560,568
149570,565
149580,564
149590,567
149600,567
149610,567
149620,567
149630,565
149640,564
149650,565
149660,565
149670,564
149680,565
149690,565
149700,564
149710,565
149720,565
149730,565
149740,565
149750,565
149760,565
149770,565
149780,565
149790,564
149800,564
149810,564
149820,565
149830,565
149840,565
149850,567
149860,565
149870,567
149880,565
149890,564
149900,564
149910,564
149920,564
149930,564
149940,565
149950,564
149960,565
149970,564
149980,563
149990,564
150000,567
150010,565
150020,564
150030,565
150040,568
150050,567
150060,564
150070,564
150080,565
150090,564
150100,564
150110,565
150120,567
150130,565
150140,563
150150,562
150160,564
150170,564
150180,565
150190,567
150200,565
150210,567
150220,565
150230,563
150240,565
150250,564
150260,565
150270,568
150280,565
150290,565
150300,564
150310,564
150320,564
150330,564
150340,565
150350,564
150360,567
150370,567
150380,564
150390,564
150400,565
150410,565
150420,564
150430,564
150440,564
150450,565
150460,567
150470,567
150480,565
150490,565
150500,565
150510,567
150520,567
150530,567
150540,567
150550,564
150560,564
150570,565
150580,564
150590,564
150600,564
150610,564
150620,565
150630,565
150640,565
150650,564
150660,565
150670,565
150680,565
150690,567
150700,568
150710,568
150720,565
150730,565
150740,565
150750,565
150760,565
150770,565
150780,565
150790,567
150800,567
150810,565
150820,565
150830,564
150840,565
150850,567
150860,567
150870,567
150880,567
150890,567
150900,565
150910,565
150920,567
150930,565
150940,564
150950,563
150960,564
150970,565
150980,564
150990,565
151000,565
151010,567
151020,564
151030,563
151040,565
151050,565
151060,564
151070,564
151080,565
151090,565
151100,567
151110,568
151120,565
151130,564
151140,565
151150,564
151160,565
151170,564
151180,564
151190,567
151200,567
151210,565
151220,565
151230,565
151240,565
151250,563
151260,563
151270,564
151280,567
151290,567
151300,567
151310,567
151320,567
151330,567
151340,568
151350,567
151360,567
151370,565
151380,565
151390,567
151400,565
151410,565
151420,565
151430,568
151440,568
151450,567
151460,565
151470,564
151480,563
151490,565
151500,567
151510,563
151520,562
151530,565
151540,564
151550,563
151560,565
151570,565
151580,565
151590,565
151600,563
151610,565
151620,567
151630,567
151640,567
151650,567
151660,568
151670,567
151680,567
151690,565
151700,565
151710,567
151720,565
151730,563
151740,564
151750,565
151760,567
151770,567
151780,567
151790,567
151800,567
151810,565
151820,564
151830,564
151840,565
151850,565
151860,567
151870,567
151880,567
151890,567
151900,565
151910,563
151920,563
151930,564
151940,565
151950,565
151960,567
151970,567
151980,564
151990,564
152000,565
152010,565
152020,565
152030,565
152040,567
152050,565
152060,564
152070,564
152080,564
152090,564
152100,565
152110,567
152120,567
152130,567
152140,567
152150,565
152160,565
152170,565
152180,565
152190,565
152200,567
152210,568
152220,565
152230,564
152240,567
152250,564
152260,563
152270,564
152280,567
152290,567
152300,564
152310,565
152320,565
152330,565
152340,564
152350,563
152360,564
152370,565
152380,567
152390,567
152400,567
152410,568
152420,567
152430,565
152440,565
152450,564
152460,567
152470,565
152480,565
152490,565
152500,564
152510,565
152520,565
152530,565
152540,567
152550,565
152560,567
152570,565
152580,565
152590,567
152600,565
152610,565
152620,567
152630,565
152640,565
152650,567
152660,568
152670,568
152680,565
152690,565
152700,565
152710,565
152720,565
152730,567
152740,568
152750,568
152760,568
152770,565
152780,565
152790,567
152800,568
152810,568
152820,565
152830,564
152840,564
152850,564
152860,565
152870,565
152880,565
152890,567
152900,567
152910,567
152920,565
152930,564
152940,564
152950,565
152960,565
152970,564
152980,565
152990,564
153000,564
153010,565
153020,567
153030,567
153040,567
153050,565
153060,564
153070,563
153080,564
153090,565
153100,565
153110,565
153120,564
153130,564
153140,565
153150,564
153160,565
153170,567
153180,565
153190,565
153200,564
153210,564
153220,564
153230,564
153240,565
153250,564
153260,564
153270,565
153280,565
153290,567
153300,567
153310,565
153320,564
153330,564
153340,565
153350,567
153360,568
153370,567
153380,563
153390,563
153400,563
153410,564
153420,565
153430,565
153440,564
153450,567
153460,565
153470,565
153480,565
153490,564
153500,565
153510,567
153520,567
153530,567
153540,565
153550,565
153560,564
153570,564
153580,565
153590,564
153600,564
153610,567
153620,568
153630,567
153640,565
153650,565
153660,567
153670,567
153680,565
153690,565
153700,565
153710,565
153720,565
153730,567
153740,568
153750,565
153760,565
153770,567
153780,565
153790,564
153800,564
153810,564
153820,565
153830,565
153840,564
153850,565
153860,565
153870,567
153880,567
153890,565
153900,565
153910,567
153920,565
153930,564
153940,565
153950,564
153960,565
153970,565
153980,565
153990,565
154000,565
154010,565
154020,564
154030,564
154040,564
154050,565
154060,565
154070,565
154080,565
154090,567
154100,565
154110,564
154120,564
154130,564
154140,565
154150,565
154160,565
154170,564
154180,562
154190,564
154200,567
154210,567
154220,567
154230,565
154240,565
154250,565
154260,564
154270,565
154280,565
154290,565
154300,565
154310,567
154320,568
154330,565
154340,564
154350,564
154360,564
154370,564
154380,564
154390,565
154400,567
154410,567
154420,564
154430,564
154440,565
154450,565
154460,565
154470,567
154480,565
154490,565
154500,564
154510,563
154520,565
154530,565
154540,564
154550,565
154560,567
154570,565
154580,565
154590,567
154600,567
154610,565
154620,564
154630,563
154640,565
154650,565
154660,564
154670,564
154680,564
154690,565
154700,564
154710,563
154720,564
154730,564
154740,567
154750,565
154760,564
154770,565
154780,564
154790,564
154800,567
154810,567
154820,565
154830,567
154840,567
154850,564
154860,563
154870,564
154880,564
154890,564
154900,567
154910,565
154920,564
154930,565
154940,565
154950,565
154960,565
154970,565
154980,565
154990,567
155000,567
155010,565
155020,564
155030,564
155040,565
155050,565
155060,565
155070,565
155080,565
155090,567
155100,568
155110,567
155120,564
155130,564
155140,567
155150,565
155160,565
155170,565
155180,565
155190,565
155200,565
155210,565
155220,567
155230,567
155240,567
155250,565
155260,564
155270,565
155280,567
155290,565
155300,562
155310,563
155320,567
155330,568
155340,565
155350,563
155360,564
155370,564
155380,565
155390,565
155400,565
155410,567
155420,567
155430,565
155440,567
155450,565
155460,565
155470,565
155480,567
155490,567
155500,567
155510,567
155520,565
155530,564
155540,567
155550,567
155560,565
155570,564
155580,565
155590,567
155600,565
155610,565
155620,565
155630,565
155640,567
155650,567
155660,565
155670,567
155680,567
155690,565
155700,565
155710,567
155720,567
155730,567
155740,565
155750,563
155760,563
155770,564
155780,567
155790,565
155800,564
155810,565
155820,565
155830,564
155840,564
155850,563
155860,563
155870,564
155880,564
155890,565
155900,565
155910,563
155920,564
155930,564
155940,564
155950,565
155960,567
155970,565
155980,565
155990,567
156000,567
156010,567
156020,565
156030,563
156040,564
156050,565
156060,565
156070,565
156080,565
156090,567
156100,567
156110,565
156120,564
156130,564
156140,567
156150,567
156160,567
156170,565
156180,567
156190,567
156200,565
156210,564
156220,564
156230,564
156240,564
156250,563
156260,564
156270,564
156280,565
156290,565
156300,565
156310,565
156320,567
156330,567
156340,564
156350,564
156360,567
156370,565
156380,565
156390,564
156400,565
156410,565
156420,565
156430,567
156440,565
156450,565
156460,564
156470,565
156480,565
156490,567
156500,567
156510,564
156520,565
156530,567
156540,567
156550,565
156560,565
156570,567
156580,564
156590,565
156600,567
156610,564
156620,565
156630,567
156640,567
156650,565
156660,565
156670,567
156680,565
156690,564
156700,564
156710,567
156720,567
156730,567
156740,565
156750,564
156760,565
156770,565
156780,564
156790,564
156800,567
156810,565
156820,565
156830,564
156840,563
156850,564
156860,565
156870,565
156880,565
156890,567
156900,567
156910,565
156920,567
156930,565
156940,564
156950,564
156960,564
156970,567
156980,567
156990,565
157000,565
157010,565
157020,565
157030,565
157040,565
157050,565
157060,565
157070,565
157080,565
157090,565
157100,564
157110,564
157120,565
157130,565
157140,565
157150,564
157160,565
157170,565
157180,565
157190,565
157200,565
157210,564
157220,564
157230,567
157240,568
157250,565
157260,564
157270,565
157280,567
157290,565
157300,565
157310,565
157320,567
157330,567
157340,568
157350,565
157360,565
157370,565
157380,565
157390,567
157400,567
157410,568
157420,567
157430,564
157440,564
157450,564
157460,564
157470,563
157480,564
157490,565
157500,563
157510,564
157520,565
157530,564
157540,564
157550,565
157560,564
157570,564
157580,564
157590,564
157600,563
157610,564
157620,565
157630,565
157640,564
157650,564
157660,564
157670,565
157680,565
157690,567
157700,565
157710,565
157720,564
157730,565
157740,568
157750,567
157760,565
157770,565
157780,565
157790,565
157800,565
157810,565
157820,567
157830,565
157840,564
157850,565
157860,564
157870,564
157880,565
157890,567
157900,567
157910,567
157920,567
157930,567
157940,564
157950,564
157960,567
157970,564
157980,564
157990,567
158000,568
158010,567
158020,567
158030,565
158040,563
158050,564
158060,565
158070,567
158080,567
158090,567
158100,565
158110,563
158120,563
158130,564
158140,565
158150,565
158160,567
158170,567
158180,564
158190,563
158200,563
158210,564
158220,565
158230,564
158240,565
158250,568
158260,567
158270,567
158280,565
158290,564
158300,564
158310,565
158320,567
158330,567
158340,567
158350,567
158360,565
158370,564
158380,564
158390,567
158400,568
158410,567
158420,565
158430,564
158440,565
158450,565
158460,567
158470,568
158480,565
158490,564
158500,565
158510,567
158520,565
158530,564
158540,564
158550,565
158560,565
158570,564
158580,563
158590,564
158600,567
158610,567
158620,565
158630,564
158640,565
158650,567
158660,567
158670,568
158680,565
158690,565
158700,565
158710,564
158720,565
158730,565
158740,565
158750,564
158760,564
158770,567
158780,567
158790,565
158800,567
158810,565
158820,565
158830,567
158840,567
158850,565
158860,565
158870,565
158880,564
158890,564
158900,564
158910,565
158920,567
158930,564
158940,564
158950,565
158960,565
158970,565
158980,565
158990,565
159000,565
159010,564
159020,565
159030,565
